@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545356> on <b6b1d3d8a1.cern.ch>

Starting job on  Fri Jul 21 18:40:16 CEST 2017
Running on  Linux b6b1d3d8a1.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
carddir: 
queue: local
scram_arch: slc6_amd64_gcc481
cmssw_version: CMSSW_7_1_28
# On branch mg25x
# Changed but not updated:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   gridpack_generation.sh
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	2HDMPZ2II_MH3_1000_MH4_100_MH2_1000_MHC_1000_proc_card.dat
#	2HDMPZ2II_MH3_1000_MH4_150_MH2_1000_MHC_1000_proc_card.dat
#	2HDMPZ2II_MH3_1000_MH4_200_MH2_1000_MHC_1000_proc_card.dat
#	2HDMPZ2II_MH3_1000_MH4_250_MH2_1000_MHC_1000_proc_card.dat
#	2HDMPZ2II_MH3_1000_MH4_300_MH2_1000_MHC_1000_proc_card.dat
#	2HDMPZ2II_MH3_1000_MH4_350_MH2_1000_MHC_1000_proc_card.dat
#	2HDMPZ2II_MH3_1000_MH4_400_MH2_1000_MHC_1000_proc_card.dat
#	2HDMPZ2II_MH3_1000_MH4_450_MH2_1000_MHC_1000_proc_card.dat
#	2HDMPZ2II_MH3_1000_MH4_500_MH2_1000_MHC_1000_proc_card.dat
#	2HDMPZ2II_MH3_100_MH4_100_MH2_100_MHC_100_proc_card.dat
#	2HDMPZ2II_MH3_1100_MH4_100_MH2_1100_MHC_1100_proc_card.dat
#	2HDMPZ2II_MH3_1100_MH4_150_MH2_1100_MHC_1100_proc_card.dat
#	2HDMPZ2II_MH3_1100_MH4_200_MH2_1100_MHC_1100_proc_card.dat
#	2HDMPZ2II_MH3_1100_MH4_250_MH2_1100_MHC_1100_proc_card.dat
#	2HDMPZ2II_MH3_1100_MH4_300_MH2_1100_MHC_1100_proc_card.dat
#	2HDMPZ2II_MH3_1100_MH4_350_MH2_1100_MHC_1100_proc_card.dat
#	2HDMPZ2II_MH3_1100_MH4_400_MH2_1100_MHC_1100_proc_card.dat
#	2HDMPZ2II_MH3_1100_MH4_450_MH2_1100_MHC_1100_proc_card.dat
#	2HDMPZ2II_MH3_1100_MH4_500_MH2_1100_MHC_1100_proc_card.dat
#	2HDMPZ2II_MH3_1200_MH4_100_MH2_1200_MHC_1200_proc_card.dat
#	2HDMPZ2II_MH3_1200_MH4_150_MH2_1200_MHC_1200_proc_card.dat
#	2HDMPZ2II_MH3_1200_MH4_200_MH2_1200_MHC_1200_proc_card.dat
#	2HDMPZ2II_MH3_1200_MH4_250_MH2_1200_MHC_1200_proc_card.dat
#	2HDMPZ2II_MH3_1200_MH4_300_MH2_1200_MHC_1200_proc_card.dat
#	2HDMPZ2II_MH3_1200_MH4_350_MH2_1200_MHC_1200_proc_card.dat
#	2HDMPZ2II_MH3_1200_MH4_400_MH2_1200_MHC_1200_proc_card.dat
#	2HDMPZ2II_MH3_1200_MH4_450_MH2_1200_MHC_1200_proc_card.dat
#	2HDMPZ2II_MH3_1200_MH4_500_MH2_1200_MHC_1200_proc_card.dat
